1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.578619 /dev/pts/1: redrawing status
1739053445.578621 screen_redraw_draw_status: /dev/pts/1 @0
1739053445.578624 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=24
1739053445.578626 tty_draw_line: defaults: fg=8, bg=8
1739053445.578631 /dev/pts/1: \033[30m
1739053445.578634 /dev/pts/1: \033[42m
1739053445.578636 /dev/pts/1: \r
1739053445.578638 /dev/pts/1: \n
1739053445.578641 /dev/pts/1: [0] 0:bash*                                   "Lenovo" 17:24 08-Feb-25
1739053445.578643 /dev/pts/1: \033(B\033[m
1739053445.578645 /dev/pts/1: \033[?12l\033[?25h
1739053445.578648 /dev/pts/1: current mode WRAP
1739053445.578650 /dev/pts/1: setting mode CURSOR,WRAP
1739053445.578652 /dev/pts/1: redraw added 224 bytes
1739053445.578655 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1739053445.578657 server_client_reset_state: cursor to 0,0
1739053445.578659 /dev/pts/1: \033[1;1H
1739053445.578662 server_client_check_pane_buffer: pane %0 is on
1739053445.578665 @0 active pane not changed
1739053445.578680 /dev/pts/1: wrote 230 bytes (of 230)
1739053445.578686 /dev/pts/1: waiting for redraw, 0 bytes left
1739053445.578688 redraw timer fired
1739053445.578690 cmdq_next <global>: empty
1739053445.578693 cmdq_next </dev/pts/1>: empty
1739053445.578695 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1739053445.578698 server_client_reset_state: cursor to 0,0
1739053445.578700 server_client_check_pane_buffer: pane %0 is on
1739053445.578703 @0 active pane not changed
1739053445.760099 %0 has 17 bytes
1739053445.760125 @0 alerts timer reset 0
1739053445.760131 screen_write_start_pane: size 70x24, pane %0 (at 0,0)
1739053445.760135 input_parse_buffer: %0 ground, 17 bytes: \033[?2004hspring6$ 
1739053445.760141 input_csi_dispatch: 'h' "?" "2004"
1739053445.760145 parameter 0: number 2004
1739053445.760148 screen_write_mode_set: BRACKETPASTE
1739053445.760154 screen_write_collect_end: 9 spring6$  (at 0,0)
1739053445.760162 /dev/pts/1: spring6$ 
1739053445.760165 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1739053445.760170 cmdq_next <global>: empty
1739053445.760173 cmdq_next </dev/pts/1>: empty
1739053445.760178 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053445.760181 server_client_reset_state: cursor to 9,0
1739053445.760185 /dev/pts/1: current mode CURSOR,WRAP
1739053445.760188 /dev/pts/1: setting mode CURSOR,WRAP,BRACKETPASTE
1739053445.760191 server_client_check_pane_buffer: %0 has 17 minimum (of 17) bytes used
1739053445.760194 server_client_check_pane_buffer: pane %0 is on
1739053445.760198 @0 active pane changed
1739053445.760201 @0 name timer queued (308959 left)
1739053445.760212 /dev/pts/1: wrote 9 bytes (of 9)
1739053445.760215 cmdq_next <global>: empty
1739053445.760217 cmdq_next </dev/pts/1>: empty
1739053445.760220 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053445.760223 server_client_reset_state: cursor to 9,0
1739053445.760226 server_client_check_pane_buffer: pane %0 is on
1739053445.760228 @0 active pane changed
1739053445.760231 @0 name timer already queued (308929 left)
1739053445.770584 cmdq_next <global>: empty
1739053445.770604 cmdq_next </dev/pts/1>: empty
1739053445.770610 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053445.770614 server_client_reset_state: cursor to 9,0
1739053445.770620 server_client_check_pane_buffer: pane %0 is on
1739053445.770624 @0 active pane changed
1739053445.770628 @0 name timer already queued (298533 left)
1739053446.070647 @0 name timer expired
1739053446.070784 cmdq_next <global>: empty
1739053446.070804 cmdq_next </dev/pts/1>: empty
1739053446.070827 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053446.070844 server_client_reset_state: cursor to 9,0
1739053446.070865 server_client_check_pane_buffer: pane %0 is on
1739053446.070884 @0 active pane changed
1739053446.070908 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1739053446.070928 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1739053446.070945 format_replace: condition is: pane_in_mode
1739053446.070973 format_replace: condition 'pane_in_mode' found: 0
1739053446.070987 format_replace: condition 'pane_in_mode' is false
1739053446.071001 format_expand1: expanding format: #{pane_current_command}
1739053446.071014 format_expand1: found #{}: pane_current_command
1739053446.071186 format_replace: format 'pane_current_command' found: bash
1739053446.071214 format_replace: replaced 'pane_current_command' with 'bash'
1739053446.071228 format_expand1: result is: bash
1739053446.071248 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1739053446.071262 format_expand1: found #{}: ?pane_dead,[dead],
1739053446.071276 format_replace: condition is: pane_dead
1739053446.071303 format_replace: condition 'pane_dead' found: 0
1739053446.071317 format_replace: condition 'pane_dead' is false
1739053446.071331 format_replace: replaced '?pane_dead,[dead],' with ''
1739053446.071343 format_expand1: result is: bash
1739053446.071357 @0 name not changed (still bash)
1739053447.796065 /dev/pts/1: read 1 bytes (already 0)
1739053447.796092 /dev/pts/1: keys are 1 (e)
1739053447.796099 /dev/pts/1: next key is 1 (e) (expired=0)
1739053447.796104 /dev/pts/1: complete key e 0x65
1739053447.796113 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cbdb7f75d90]
1739053447.796118 cmdq_next <global>: empty
1739053447.796122 cmdq_next </dev/pts/1>: enter
1739053447.796128 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cbdb7f75d90] (1), flags 0
1739053447.796134 session $0 0 activity 1739053447.796131 (last 1739053445.568908)
1739053447.796139 cmd_find_from_client: s=$0 0
1739053447.796144 cmd_find_from_client: wl=0 1 w=@0 bash
1739053447.796148 cmd_find_from_client: wp=%0
1739053447.796151 cmd_find_from_client: idx=none
1739053447.796157 session 0 not pasting
1739053447.796162 key table root (pane %0)
1739053447.796167 key table root (pane %0)
1739053447.796170 not found in key table root
1739053447.796177 writing key 0x65 (e) to %0
1739053447.796180 input_key: e
1739053447.796188 unref client 0x5cbdb7f8b9c0 (2 references)
1739053447.796192 cmdq_next </dev/pts/1>: exit (empty)
1739053447.796195 cmdq_next <global>: empty
1739053447.796199 cmdq_next </dev/pts/1>: empty
1739053447.796206 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.796211 server_client_reset_state: cursor to 9,0
1739053447.796217 server_client_check_pane_buffer: pane %0 is on
1739053447.796223 @0 active pane not changed
1739053447.796238 cmdq_next <global>: empty
1739053447.796242 cmdq_next </dev/pts/1>: empty
1739053447.796247 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.796252 server_client_reset_state: cursor to 9,0
1739053447.796256 server_client_check_pane_buffer: pane %0 is on
1739053447.796260 @0 active pane not changed
1739053447.796341 %0 has 1 bytes
1739053447.796347 @0 alerts timer reset 0
1739053447.796353 screen_write_start_pane: size 70x24, pane %0 (at 0,0)
1739053447.796358 input_parse_buffer: %0 ground, 1 bytes: e
1739053447.796374 screen_write_collect_end: 1 e (at 9,0)
1739053447.796380 /dev/pts/1: e
1739053447.796386 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1739053447.796390 cmdq_next <global>: empty
1739053447.796394 cmdq_next </dev/pts/1>: empty
1739053447.796399 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.796404 server_client_reset_state: cursor to 10,0
1739053447.796409 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1739053447.796414 server_client_check_pane_buffer: pane %0 is on
1739053447.796418 @0 active pane changed
1739053447.796425 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1739053447.796431 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1739053447.796437 format_replace: condition is: pane_in_mode
1739053447.796446 format_replace: condition 'pane_in_mode' found: 0
1739053447.796450 format_replace: condition 'pane_in_mode' is false
1739053447.796455 format_expand1: expanding format: #{pane_current_command}
1739053447.796460 format_expand1: found #{}: pane_current_command
1739053447.796505 format_replace: format 'pane_current_command' found: bash
1739053447.796512 format_replace: replaced 'pane_current_command' with 'bash'
1739053447.796516 format_expand1: result is: bash
1739053447.796522 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1739053447.796527 format_expand1: found #{}: ?pane_dead,[dead],
1739053447.796531 format_replace: condition is: pane_dead
1739053447.796539 format_replace: condition 'pane_dead' found: 0
1739053447.796544 format_replace: condition 'pane_dead' is false
1739053447.796549 format_replace: replaced '?pane_dead,[dead],' with ''
1739053447.796553 format_expand1: result is: bash
1739053447.796557 @0 name not changed (still bash)
1739053447.796569 /dev/pts/1: wrote 1 bytes (of 1)
1739053447.796573 cmdq_next <global>: empty
1739053447.796577 cmdq_next </dev/pts/1>: empty
1739053447.796582 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.796587 server_client_reset_state: cursor to 10,0
1739053447.796591 server_client_check_pane_buffer: pane %0 is on
1739053447.796595 @0 active pane not changed
1739053447.806908 cmdq_next <global>: empty
1739053447.806919 cmdq_next </dev/pts/1>: empty
1739053447.806924 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.806927 server_client_reset_state: cursor to 10,0
1739053447.806931 server_client_check_pane_buffer: pane %0 is on
1739053447.806934 @0 active pane not changed
1739053447.979720 /dev/pts/1: read 1 bytes (already 0)
1739053447.979810 /dev/pts/1: keys are 1 (x)
1739053447.979833 /dev/pts/1: next key is 1 (x) (expired=0)
1739053447.979851 /dev/pts/1: complete key x 0x78
1739053447.979884 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cbdb7f84140]
1739053447.979906 cmdq_next <global>: empty
1739053447.979921 cmdq_next </dev/pts/1>: enter
1739053447.979941 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cbdb7f84140] (1), flags 0
1739053447.979967 session $0 0 activity 1739053447.979953 (last 1739053447.796131)
1739053447.980012 cmd_find_from_client: s=$0 0
1739053447.980029 cmd_find_from_client: wl=0 1 w=@0 bash
1739053447.980043 cmd_find_from_client: wp=%0
1739053447.980057 cmd_find_from_client: idx=none
1739053447.980074 session 0 not pasting
1739053447.980093 key table root (pane %0)
1739053447.980110 key table root (pane %0)
1739053447.980124 not found in key table root
1739053447.980146 writing key 0x78 (x) to %0
1739053447.980160 input_key: x
1739053447.980187 unref client 0x5cbdb7f8b9c0 (2 references)
1739053447.980204 cmdq_next </dev/pts/1>: exit (empty)
1739053447.980221 cmdq_next <global>: empty
1739053447.980240 cmdq_next </dev/pts/1>: empty
1739053447.980267 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.980284 server_client_reset_state: cursor to 10,0
1739053447.980310 server_client_check_pane_buffer: pane %0 is on
1739053447.980371 @0 active pane not changed
1739053447.980428 cmdq_next <global>: empty
1739053447.980439 cmdq_next </dev/pts/1>: empty
1739053447.980454 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.980464 server_client_reset_state: cursor to 10,0
1739053447.980477 server_client_check_pane_buffer: pane %0 is on
1739053447.980495 @0 active pane not changed
1739053447.980730 %0 has 1 bytes
1739053447.980766 @0 alerts timer reset 0
1739053447.980786 screen_write_start_pane: size 70x24, pane %0 (at 0,0)
1739053447.980809 input_parse_buffer: %0 ground, 1 bytes: x
1739053447.980829 screen_write_collect_end: 1 x (at 10,0)
1739053447.980885 /dev/pts/1: x
1739053447.980908 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1739053447.980922 cmdq_next <global>: empty
1739053447.980932 cmdq_next </dev/pts/1>: empty
1739053447.980958 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.980974 server_client_reset_state: cursor to 11,0
1739053447.981000 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1739053447.981028 server_client_check_pane_buffer: pane %0 is on
1739053447.981048 @0 active pane changed
1739053447.981069 @0 name timer queued (315359 left)
1739053447.981119 /dev/pts/1: wrote 1 bytes (of 1)
1739053447.981130 cmdq_next <global>: empty
1739053447.981141 cmdq_next </dev/pts/1>: empty
1739053447.981153 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.981164 server_client_reset_state: cursor to 11,0
1739053447.981176 server_client_check_pane_buffer: pane %0 is on
1739053447.981186 @0 active pane changed
1739053447.981198 @0 name timer already queued (315226 left)
1739053447.991439 cmdq_next <global>: empty
1739053447.991511 cmdq_next </dev/pts/1>: empty
1739053447.991533 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053447.991547 server_client_reset_state: cursor to 11,0
1739053447.991565 server_client_check_pane_buffer: pane %0 is on
1739053447.991582 @0 active pane changed
1739053447.991595 @0 name timer already queued (304830 left)
1739053448.062761 /dev/pts/1: read 1 bytes (already 0)
1739053448.062827 /dev/pts/1: keys are 1 (i)
1739053448.062844 /dev/pts/1: next key is 1 (i) (expired=0)
1739053448.062857 /dev/pts/1: complete key i 0x69
1739053448.062879 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cbdb7f85530]
1739053448.062893 cmdq_next <global>: empty
1739053448.062904 cmdq_next </dev/pts/1>: enter
1739053448.062919 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cbdb7f85530] (1), flags 0
1739053448.062934 session $0 0 activity 1739053448.062927 (last 1739053447.979953)
1739053448.062948 cmd_find_from_client: s=$0 0
1739053448.062960 cmd_find_from_client: wl=0 1 w=@0 bash
1739053448.062970 cmd_find_from_client: wp=%0
1739053448.062979 cmd_find_from_client: idx=none
1739053448.062992 session 0 not pasting
1739053448.063006 key table root (pane %0)
1739053448.063018 key table root (pane %0)
1739053448.063028 not found in key table root
1739053448.063044 writing key 0x69 (i) to %0
1739053448.063055 input_key: i
1739053448.063075 unref client 0x5cbdb7f8b9c0 (2 references)
1739053448.063087 cmdq_next </dev/pts/1>: exit (empty)
1739053448.063098 cmdq_next <global>: empty
1739053448.063108 cmdq_next </dev/pts/1>: empty
1739053448.063123 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053448.063136 server_client_reset_state: cursor to 11,0
1739053448.063150 server_client_check_pane_buffer: pane %0 is on
1739053448.063164 @0 active pane changed
1739053448.063176 @0 name timer already queued (233248 left)
1739053448.063222 cmdq_next <global>: empty
1739053448.063233 cmdq_next </dev/pts/1>: empty
1739053448.063246 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053448.063257 server_client_reset_state: cursor to 11,0
1739053448.063268 server_client_check_pane_buffer: pane %0 is on
1739053448.063278 @0 active pane changed
1739053448.063289 @0 name timer already queued (233134 left)
1739053448.063705 %0 has 1 bytes
1739053448.063751 @0 alerts timer reset 0
1739053448.063770 screen_write_start_pane: size 70x24, pane %0 (at 0,0)
1739053448.063783 input_parse_buffer: %0 ground, 1 bytes: i
1739053448.063798 screen_write_collect_end: 1 i (at 11,0)
1739053448.063818 /dev/pts/1: i
1739053448.063832 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1739053448.063847 cmdq_next <global>: empty
1739053448.063858 cmdq_next </dev/pts/1>: empty
1739053448.063873 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1739053448.063885 server_client_reset_state: cursor to 12,0
1739053448.063900 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1739053448.063912 server_client_check_pane_buffer: pane %0 is on
